,0,1,2,3,4
0,-1.7285908868208038,-1.3743559908684768,-2.015970747281918,-1.2286378891860394,2.4036741646220485
1,-1.721662320067884,-0.5566444361882169,-1.5304625263169336,-0.7854631382667965,1.5025433115817992
2,-1.714734442244738,0.07871421647009816,-1.0162777640466885,-0.4153966342571474,0.7264593650663361
3,-1.7078058754918133,0.5746060226592387,-0.5426166101335319,-0.11582377668031035,0.08737923865815414
4,-1.7008779976686672,0.8882320937681628,-0.1340589511018066,0.11637284228523669,-0.4022070846186565
5,-1.6939494309157423,1.1310787403798737,0.19212285555785116,0.26148315927419236,-0.7758324450182021
6,-1.6870215530925965,1.2662744148568126,0.40559146416719055,0.40377775257974824,-1.0145813398702541
7,-1.6800929863396765,1.3920560770966321,0.3640713770325916,0.5179151118728865,-1.0138497310698895
8,-1.6731651085165256,1.4525498216863977,0.1676536835556178,0.6128452150782825,-0.8534313175192331
9,-1.6662365417636058,1.5073777255455454,-0.1013964821121206,0.7165241732032779,-0.6227492714056304
10,-1.6593086639404597,1.6005590127223626,-0.3656856777588381,0.8589193280449621,-0.3988071843597387
11,-1.652380097187535,1.5982055093719225,-0.5915549533983288,0.9686319791102365,-0.19216225062443248
12,-1.645452219364389,1.5248982482231312,-0.7967195445807487,1.0684895982913187,0.007024291479403205
13,-1.638523652611469,1.4037364251601425,-1.011073913007471,0.9407764297532303,0.2200265829395227
14,-1.6315957747883183,1.3057609655053568,-1.158996143498176,0.6911826625383575,0.37567093573877375
15,-1.6246672080353983,1.2715915884028346,-1.287542337764087,0.4226833239919247,0.5127675930668442
16,-1.6177393302122522,1.2563374021339597,-1.348549182302615,0.2904448856428177,0.5814287699097018
17,-1.6108107634593276,1.2371607104751252,-1.2579800344224334,0.1571002701275765,0.5161554840260458
18,-1.6038828856361815,1.1539164366034813,-1.0029913408975035,0.192296813146952,0.2989278728166105
19,-1.596954318883257,1.2890249441386912,-0.684227788149034,0.295975770936045,-0.02652392059659154
20,-1.5900264410601108,1.6035226829179445,-0.33125168543603645,0.38356488099636127,-0.407219991396573
21,-1.5830978743071908,1.8572651770392616,0.00622358459877749,0.4095097608780519,-0.7464738340681176
22,-1.57616999648404,1.86301818447868,0.19455870004842452,0.4781932995933721,-0.9250645089058487
23,-1.5692414297311201,1.7673962278249422,0.2929889872960103,0.6214935083945728,-1.0149836122403557
24,-1.562313551907974,1.6711641036855105,0.33716636053978494,0.6854506542400539,-1.0464501615008375
25,-1.5553849851550494,1.5197554085605671,0.3946301613707639,0.6548799430246522,-1.073910514919501
26,-1.5484571073319033,1.361199037374287,0.4519832417622772,0.5853919119531246,-1.0915043447331685
27,-1.5415285405789836,1.2601727399998706,0.45297972423813565,0.4856348542745803,-1.0628049597975837
28,-1.5346006627558326,1.15635710631333,0.41544556478796185,0.35570933165950913,-0.9919367721793209
29,-1.5276720960029129,1.0467884649544428,0.40038761312797455,0.17801707259822308,-0.928584042335657
30,-1.5207442181797668,1.0141009229497113,0.3908656730859328,0.10269647149072188,-0.90061009226639
31,-1.513815651426842,0.9735683707473805,0.3420380502606028,0.12401552024024308,-0.84878312450171
32,-1.506887773603696,0.8282613496641309,0.2665268518213986,0.15820644722653018,-0.7424346499490991
33,-1.4999587177106342,0.6807751596962194,0.1998732715271087,0.2108001379443517,-0.6414744557295655
34,-1.4930308398874832,0.6084267331594858,0.1491634049291975,0.17620696467919014,-0.5675697743437249
35,-1.4861022731345634,0.6131337392780455,0.10387882950976617,0.005252329747755051,-0.5065164238140726
36,-1.4791743953114174,0.6398067733675639,0.04552926664239573,-0.1932561702480493,-0.4324833732394399
37,-1.4722458285584927,0.611041736170472,0.021945857416223735,-0.4146927034370683,-0.358614061690263
38,-1.4653179507353467,0.5602235040606929,0.08716007421646023,-0.6630797319362424,-0.3385270415803156
39,-1.4583893839824267,0.5300637987075392,0.18415099870966115,-0.9497807106045093,-0.33043817704129613
40,-1.451461506159276,0.492582083642519,0.27460942910905556,-1.2083244557978023,-0.3094882994079091
41,-1.444532939406356,0.4505676963423969,0.300407242686537,-1.2784158566235437,-0.29091353277208987
42,-1.4376050615832099,0.3113623501160894,0.3500099071087929,-1.3576583581103157,-0.2487929505375598
43,-1.4306764948302853,0.15350331271668047,0.49317116831814667,-1.8206437344012514,-0.11528797440284794
44,-1.4237486170071392,-0.040355603485317186,0.45165108118354774,-2.3710170974787053,0.2482917086272393
45,-1.4168200502542145,-0.17999678383794948,0.3895370307710135,-2.795185715584004,0.5668924898194198
46,-1.4098921724310685,-0.26733789640069094,0.40094121458563653,-3.0868142106646306,0.7532459687726186
47,-1.4029636056781485,-0.27553157378288623,0.2922139456990844,-3.071528855426422,0.8240148461786636
48,-1.3960357278549977,-0.322775967687301,0.0420969396759627,-2.8398350438056146,0.9017359084846442
49,-1.3891071611020778,-0.4928383542182739,-0.5437238123091873,-2.6975404503656977,1.3377681170168307
50,-1.3821792832789317,-0.7461450140385705,-1.697428636891722,-2.7960907698794233,2.3621435142862364
51,-1.375250716526007,-0.7551231921493653,-3.1305913306997666,-3.0868142106646306,3.596959459775524
52,-1.368322838702861,-0.3131876221490439,-4.002734610281313,-2.7953868390593435,4.034185336430373
53,-1.3613942719499412,0.11079159104736731,-3.7858336695278507,-1.8260740581583508,3.416766195016556
54,-1.3544663941267903,0.47689206324731975,-2.7962162322303445,-0.979245245325581,2.2488161556174098
55,-1.3475378273738703,0.8790795823562303,-1.577407906849022,-0.42917356611752766,0.9639442036340352
56,-1.3406099495507244,1.0183720949419468,-0.7228691490351933,-0.06735310914529449,0.1115353295509781
57,-1.3336813827977996,1.0607351500089843,-0.13250886790795482,0.12652955897935542,-0.45192845544018095
58,-1.3267535049746535,1.0266529392658708,0.4625016642801774,0.3826598270368447,-1.0012809276921588
59,-1.3198256271515076,1.0192437626122755,1.0197565961392034,0.7622796784566614,-1.5185080279538243
60,-1.3128970603985828,0.9447161666085597,1.2874781194920224,1.1422012144848634,-1.7281141365949584
61,-1.3059691825754367,0.7956609746011284,1.083310010045791,1.4405673334266185,-1.4747953643610758
62,-1.299040615822517,0.5765236918833542,0.5168652979837842,1.5897001121294319,-0.8854082875635502
63,-1.292112737999366,0.3055221755020138,-0.16683213979128958,1.6029742370481548,-0.1882465152125078
64,-1.2851841712464462,0.033561825090936304,-0.6950783705059937,1.5388159677945148,0.37060704274284995
65,-1.2782562934233002,-0.033207927656908796,-1.0621159401841118,1.5547046927197568,0.7143169200993251
66,-1.2713277266703755,0.15280597892980946,-1.2377182287645492,1.7761412261774976,0.8143391273139691
67,-1.2643998488472294,0.20161937487374437,-1.3189868863576606,1.780565933901508,0.8673053912995109
